DOUAI 1609 ANNOTATION FIX REPORT
============================================================

SUMMARY
----------------------------------------
  Total rows processed                : 2304
  Confidently matched (>= 0.25)       : 1211  (52.6%)
  LOW_CONFIDENCE total                : 1093  (47.4%)
    → Normalization/match failures    : 951
    → Structural data gaps            : 142  (no quote, book not in DRB, etc.)
  Book corrections                    : 314
  Ref corrections (same book)         : 817
  Marginal matches (0.25–0.35)        : 679
  Split quality issues                : 253

============================================================
SECTION A — WRONG BOOK CORRECTIONS  (314 rows)
============================================================
    Row     Original          Matched       Score   Quote
  ------------------------------------------------------------------------
     13      Gn 20:6        1Chr 16:13       0.250  Tothe children of his concubines.
     55      Gn 37:4          Hos 1:8        0.261  And conceauing a chi ld againe , the called her fonne ateer 
     71      Gn 42:9         1Mc 6:19        0.278  Yow are pies, To the fame purpofe he called them (pies.
    109     Heb 3:20          Ex 4:20        0.312  Moyfes therfore tooke his wite , and his children , and fer 
    111     Heb 2:17          Ex 5:17        0.409  Who faid: Youare idle , and therfore you fay : Let vs goe an
    112     Heb 2:21          Ex 5:21        0.406  you haue made our fauour to ftinke before Pharao and his fer
    113      Heb 2:6          Nm 8:14        0.286  commandeth bim to tel the children of Ifrael , that be fecin
    115     Heb 6:17          Lv 9:14        0.286  and the water into bloud, which w the firft plague.
    116     Heb 6:17          Ex 7:17        0.426  This therfore faith our Lord : In this thou fhalt know that 
    118      Ex 6:11         2Mc 3:12        0.259  They alfo,] True miracles being aboue the courfe of al ercat
    127      Ex 8:19          Lk 8:11        0.500  This is the finger of God.
    136     Ex 40:29          Jb 10:5        0.294  The firft-berne of men and beafts amoog the AEgyptians are f
    151     Ex 40:15         Nm 21:31        0.300  The d )So in Bap-.
    156     Ex 40:28         Lv 14:18        0.286  By lob and his freinas ( Lob.
    159     Ex 40:31         Sir 4:10        0.261  Relikes to be reuerently vied , as lofephs bedie confcrued i
    163      Ex 40:6         1Cor 11:3       0.308  caput & corpus eft : Al that is (poken of Chrift is ( of ) t
    173     Ex 20:19         Lv 24:17        0.467  He that lieth with a brute beaft, dying let him die.
    192      Lv 1:42          Nm 1:44        0.257  fittie three thoufand toure hundred, 44, Thefeare they , who
    193      Lv 1:3           Nm 2:3         0.308  Onthe eaft Iudas thal pitch nis tents by the troups > ot his
    195      Lv 1:2           Nm 3:2         0.375  And thefe be the names of the fonnes of Aaron: his frft bego
    196      Lv 1:12          Nm 3:12        0.464  I haue taken the Leuites from the children of Ifrael , for e
    198      Lv 1:27        1Chr 26:23       0.267  The kinred of Caath ihal haue the peoples of the Amramites, 
    199      Lv 1:35          Nm 3:24        0.333  Their Prince Suriel the fonne ot Abihaicl: they.
    200      Lv 1:6           Nm 4:6         0.407  and fhal couer it agayne with a couer of Llaathtae sktanes ,
    201      Lv 1:2           Nm 3:37        0.562  the pillers aifo of the court round about, with their feete 
    202     Jos 1:12         Dt 34:12        0.333  and al the {trong hand, and great meruailes , which Moyfes d
    226      Ru 1:16         Mt 10:35        0.368  and came to her mother in law.
    230      Ru 1:4           1Sm 2:5        0.354  The bow of theftrong men is ouercome , andthe weake are gir-
    232      Ru 1:8           Ex 8:14        0.333  And fending they gathered together al the Pri.
    233      Ru 1:5           1Sm 6:5        0.393  According to the number of the prouinces of the Philifthiims
    234      Ru 1:4           1Sm 7:4        0.333  Therefore the children of Ifrael tooke away Baalim ard Aftar
    237      Ru 1:10          Lk 17:9        0.267  He prophecieth, which the people doth admire...
    238      Ru 1:19         1Sm 10:17       0.333  And al the people feared exccedingly our Lord and (c}Samuel.
    239      Ru 1:16         1Sm 15:17       0.309  And Samuel faid to Saul: Suffer me, and I wil fhew thee what
    241      Ru 1:22         1Sm 17:22       0.415  Dauid thereforeteauing the veffels which he had brought, vnd
    242      Ru 1:22         1Sm 18:22       0.262  And Saul commanded his feruants : Speake to Dauid fecretly o
    244      Ru 1:19         1Sm 19:19       0.556  Andic was told Saul by fome faying : Behold Danid is in Naio
    246      Ru 1:4          1Sm 20:4        0.391  And Jonathas (aid to Dauid : Whatfoeuer thy foule fhal fay t
    247      Ru 1:7          1Sm 21:7        0.548  And there was there a certaine man of the feruants of Saul t
    250      Tb 1:12         Lk 13:10        0.357  he kepthis foule, and neucr was contaminated in their meates
    269     Jdt 6:17          Is 61:2        0.320  Wecal to witnes this day heauenand earth, and the God of our
    272     Jdt 13:17        Dt 29:15        0.273  and are at confounded with feare.
    275     Jdt 15:12         Nm 31:2        0.267  Andal the people fayd : So beir , fo be tt, 13, And.torthirt
    280     Jdt 15:6          Jb 3:2         0.250  He faid thar he would {ct my borders.
    284     Jdt 15:10        Dn 13:30        0.286  She annoynted her face with oyntment , and ctyed together he
    300     Est 3:10         1Mc 10:59       0.316  Who anfwered him, and bad that he fhould fay to Mardocheus: 
    301     Est 3:12         Lv 10:20        0.273  Which when Mardocheus had héard, 13.
    305     Est 9:17         Jn 19:32        0.259  And the thircenth day of the monta Adar was the firft day wi
    309      Est 3:1         Bar 6:64        0.333  that are not, ledt they Groth thiss.
    315     Est 16:12        1Mc 1:22        0.261  who was: paft vp with (6 great (welling of arrogancie , that
    319      Est 2:4          Jb 2:5         0.333  To whom Satan anfivering, faid: Skinne tor skinae, and al th
    339      Jb 19:1          Dt 6:4         0.273  Key. One God,the B.
    342      Ps 19:4         Lv 14:18        0.250  his leate shai not fal: and
    344      Ps 19:7         Jb 28:23        0.385  knoweth the way of the iuft, and the way’ of the : mpiovs
    347      Ps 19:5         Nm 32:10        0.250  wrath, & in his (5) furie he shal croublethem,.
